yearm,KS_N,KS_NAER,KS_NCON,KS_NDUR,KS_NFIN,KS_NFINFI,KS_NFINRE,KS_NGDS,KS_NGOV,KS_NGOVFED,KS_NGOVSL,KS_NGOVSLEDU,KS_NINF,KS_NINFSW,KS_NLHS71,KS_NLHS72,KS_NMFG,KS_NNAT,KS_NNDUR,KS_NOSRV,KS_NPBS,KS_NPRV,KS_NSRV,KS_NTRD,KS_NTWU,KS_NODUR,KS_NLHS,WA_N,WA_NAER,WA_NCON,WA_NDUR,WA_NFIN,WA_NFINFI,WA_NFINRE,WA_NGDS,WA_NGOV,WA_NGOVFED,WA_NGOVSL,WA_NGOVSLEDU,WA_NINF,WA_NINFSW,WA_NLHS71,WA_NLHS72,WA_NMFG,WA_NNAT,WA_NNDUR,WA_NOSRV,WA_NPBS,WA_NPRV,WA_NSRV,WA_NTRD,WA_NTWU,WA_NODUR,WA_NLHS
Nov 2004,1360.3,59.9,78.3,115.6,91.1,61.6,29.5,226.3,198.6,24.6,174,92.6,73.2,38.5,24.8,99,146.8,1.2,31.2,327,185.3,1161.7,1134,207.8,51,55.699999999999996,123.8,2765.7,62.8,168.9,185.1,155.1,103.5,51.6,443.9,525.7,69.8,455.9,231.1,93.6,39.7,45.4,213.2,265.8,9.2,80.7,716.1,307.9,2240,2321.8,432,91.4,122.3,258.59999999999997
Dec 2004,1362.7,60.4,78.7,116.3,91.7,62.2,29.5,227.5,198.7,24.8,173.9,92.7,73.2,38.9,24.7,99.4,147.6,1.2,31.3,327.5,185.6,1164,1135.2,208.1,50.4,55.9,124.10000000000001,2771.7,63.3,169.6,185.8,156.2,104.5,51.7,446.1,526.2,69.8,456.4,231.8,93.8,40,45.1,214.1,267.3,9.2,81.5,717.3,308.4,2245.5,2325.6,433,90.7,122.50000000000001,259.2
Jan 2005,1365.3,60.9,78.7,116.9,91.1,61.6,29.5,228,197.8,24.3,173.5,92.6,73.6,39.1,24.5,100.8,148.1,1.2,31.2,329.3,186.9,1167.5,1137.3,208.5,50.1,56.00000000000001,125.3,2775.4,63.9,170,186.8,155.4,103.7,51.7,447.5,525.5,69.3,456.2,232,93.6,40.2,45.2,215.4,268.3,9.2,81.5,720,309.4,2249.9,2327.9,433.1,90.9,122.9,260.6
Feb 2005,1365.7,61.3,79.3,117.3,91.2,61.6,29.6,228.6,196.5,24.3,172.2,92.7,73.9,39.2,22.9,101.1,148.2,1.1,30.9,328.4,188,1169.2,1137.1,208.8,50.3,56,124,2776.5,64.3,171.4,187.2,155.7,103.8,51.9,448.6,524.1,69.5,454.6,232.3,94.1,40.4,42.8,215.3,268,9.2,80.8,717.2,311.4,2252.4,2327.9,434,91.4,122.89999999999999,258.1
Mar 2005,1371,61.6,80,118.9,91,61.4,29.6,231.1,197.5,24.3,173.2,92.6,74,39.5,23,101.5,150,1.1,31.1,329.4,188.4,1173.5,1139.9,209.2,50.4,57.300000000000004,124.5,2788,64.7,173,189.2,155.5,103.6,51.9,452.5,526,69.5,456.5,232.5,94.1,40.7,43.3,216.5,270.3,9.2,81.1,720.7,312.7,2262,2335.5,435,91.5,124.49999999999999,259.8
Apr 2005,1376.9,62.1,80.8,119.9,91.3,61.8,29.5,233.1,197.5,24.2,173.3,92.6,74.3,39.8,24.3,101.8,151.2,1.1,31.3,332,189.1,1179.4,1143.8,209.9,49.7,57.800000000000004,126.1,2799.9,65.1,174.5,190.5,156.3,104.4,51.9,455.8,526.8,69.6,457.2,232.3,94.9,41,44.6,217.3,272.1,9.2,81.6,724.8,314,2273.1,2344.1,435.3,92,125.4,261.90000000000003
May 2005,1380,62.6,81,120.4,91.6,62,29.6,233.6,197.5,24.2,173.3,92.7,74.1,40,24.4,102,151.5,1.1,31.1,332.6,190.1,1182.5,1146.4,210.5,50,57.800000000000004,126.4,2805,65.6,175.5,191.5,156.7,104.6,52.1,457.7,526.2,69.5,456.7,232.2,94.8,41.1,45.2,217.3,273.1,9.1,81.6,725.7,315.6,2278.8,2347.3,436.1,92.2,125.9,262.5
Jun 2005,1381.4,63.4,81.5,121.3,91.8,62,29.8,235,197.7,24.2,173.5,92.8,73.6,39.7,24.3,102.5,152.4,1.1,31.1,332.5,190.5,1183.7,1146.4,210.4,49.9,57.9,126.8,2808,66.5,176.1,192.3,156.9,104.7,52.2,458.4,527.6,69.6,458,233.1,94.4,40.7,45.1,217.7,273.3,9,81,726.3,315.7,2280.4,2349.6,436.8,91.9,125.80000000000001,262.8
Jul 2005,1388,64.5,82.6,122.5,92.7,62.5,30.2,237.6,197.2,24.2,173,92.9,74.2,40.1,24.4,102.9,153.9,1.1,31.4,333.7,192.1,1190.8,1150.4,211.1,49.4,58,127.30000000000001,2817.8,67.7,177.9,193.9,158.4,105.6,52.8,462.2,526.7,69.4,457.3,233.2,94.9,41.4,45.4,219.1,275.4,8.9,81.5,729.1,317.7,2291.1,2355.6,437.4,91.4,126.2,264.5
Aug 2005,1391.9,64.7,83.3,123,93.2,62.9,30.3,238.8,197.9,24.3,173.6,93.2,74.5,40.4,24,102.7,154.4,1.1,31.4,333.3,193.1,1194,1153.1,211.9,49.2,58.3,126.7,2823.1,67.9,178.9,194.5,159.1,106.2,52.9,462.9,526.8,69.5,457.3,232.9,95.3,41.6,45,219.2,275.2,8.8,80.7,729.6,318.1,2296.3,2360.2,439.7,91.6,126.6,264.2
Sep 2005,1384.4,50.5,84.6,109,93.6,63.2,30.4,226.2,198.8,24.4,174.4,92.9,74.6,40.6,24.3,103,140.5,1.1,31.5,334.7,194.7,1185.6,1158.2,212.1,49.7,58.5,127.3,2818.4,52.9,180.9,180.2,159.7,106.8,52.9,451.3,527.2,69.7,457.5,232.3,95.3,41.9,45,220.2,261.6,8.8,81.4,732.2,320.3,2291.2,2367.1,440.6,91.8,127.29999999999998,265.2
Oct 2005,1399,65.4,85.1,124.1,93.7,63.3,30.4,241.7,198.1,24,174.1,93.4,74.3,40.6,24.3,102.8,155.5,1.1,31.4,333.9,194.8,1200.9,1157.3,213,49.5,58.69999999999999,127.1,2834.8,68.7,181.8,196.3,159.6,106.7,52.9,468.1,527.7,69.6,458.1,233.4,95,41.9,45.1,220.6,277.7,8.6,81.4,732.8,319.9,2307.1,2366.7,440.7,91,127.60000000000001,265.7
Nov 2005,1403.5,66.5,86,124.7,93.9,63.4,30.5,242.9,198.4,23.9,174.5,93.4,74.8,41,24.6,103.5,155.8,1.1,31.1,335,195.8,1205.1,1160.6,212.8,49.9,58.2,128.1,2845.6,69.9,183.3,197.7,159.7,106.6,53.1,470.5,528.1,69.8,458.3,233.3,95.5,42.2,46.3,222.1,278.5,8.7,80.8,736.4,321.2,2317.5,2375.1,441.9,92.3,127.79999999999998,268.4
Dec 2005,1408.7,66.9,87.2,125.5,94,63.4,30.6,245,198.2,23.8,174.4,93.5,75.1,41.2,25,104.4,156.7,1.1,31.2,336.4,196.6,1210.5,1163.7,213.5,49.9,58.599999999999994,129.4,2857.2,70.4,185.8,198.5,160.2,106.8,53.4,474.3,528.6,69.5,459.1,234.1,95.8,42.4,46.4,223.5,279.8,8.7,81.3,738.8,322.6,2328.6,2382.9,444.2,92.7,128.1,269.9
Jan 2006,1411.3,67.3,87.5,126.2,94.3,63.5,30.8,246.6,198.1,23.7,174.4,93.6,75.1,41.5,24.3,104.8,158,1.1,31.8,336.5,196.8,1213.2,1164.7,213.7,50.2,58.900000000000006,129.1,2862.6,70.8,187.1,199.8,160.1,106.7,53.4,477.9,528.7,69.5,459.2,233.5,95.7,42.6,45.3,225.1,282,8.8,82.2,739.8,323.1,2333.9,2384.7,444.5,92.8,129,270.4
Feb 2006,1413.8,68.7,88.5,127.4,94.3,63.4,30.9,248.3,198.7,23.8,174.9,93.4,74.9,41.7,24.5,104.7,158.7,1.1,31.3,336.8,197.7,1215.1,1165.5,213,50.1,58.7,129.2,2867.7,72.1,188.9,201.2,159.8,106.4,53.4,481.1,529.9,69.5,460.4,234,95.7,43,45.1,224.7,283.4,8.8,82.2,739.7,324.2,2337.8,2386.6,444.4,92.9,129.1,269.8
Mar 2006,1418.1,67.8,89.1,127.5,94,63.2,30.8,249.2,199.1,23.8,175.3,93.6,75.8,42.2,23.9,105.3,159,1.1,31.5,337.1,199.2,1219,1168.9,213.6,50.1,59.7,129.2,2875,71.3,190.1,201.7,159.8,106.3,53.5,483.1,530.2,69.5,460.7,233.8,96.6,43.6,44.4,225.3,284.1,8.9,82.4,741,325.2,2344.8,2391.9,445.7,93.4,130.39999999999998,269.7
Apr 2006,1420.2,68.3,89.9,127.9,94.2,63.2,31,250.4,198.2,23.7,174.5,93.4,76.4,42.7,24.2,105.2,159.4,1.1,31.5,337.5,200.1,1222,1169.8,213.3,50.1,59.60000000000001,129.4,2876.9,71.7,191.4,202.1,159.6,105.9,53.7,484.1,528.9,69.6,459.3,233,97,43.9,45,225.1,283.9,8.8,81.8,742.1,327.2,2348,2392.8,444.8,93.2,130.39999999999998,270.1
May 2006,1424.6,68.6,90.6,128.2,94.1,63,31.1,251.5,198.4,23.7,174.7,93.3,76.6,42.9,24.1,105.9,159.8,1.1,31.6,338.5,201.8,1226.2,1173.1,213.4,50.3,59.599999999999994,130,2886.8,72.1,194.1,202.9,159.5,105.7,53.8,487.5,529.1,69.6,459.5,232.8,97.2,44.1,45.1,226.2,284.6,8.8,81.7,744.3,329.2,2357.7,2399.3,446.5,93.5,130.8,271.3
Jun 2006,1430.4,69.1,92.2,128.6,94,62.8,31.2,253.8,198.3,23.6,174.7,93.5,78.3,43.9,24.1,106,160.5,1.1,31.9,338.3,203.5,1232.1,1176.6,213.9,50.3,59.5,130.1,2900.6,72.6,197.6,203.5,159.4,105.4,54,492.6,531.7,69.6,462.1,233.1,99,44.9,45.1,226.2,286.2,8.8,82.7,744.5,331.6,2368.9,2408,447.8,94,130.9,271.3
Jul 2006,1427.7,69.9,91.5,129.1,94,63,31,253.3,197.3,23.6,173.7,92.6,78.3,43.9,24.3,105.9,160.7,1.1,31.6,337.6,203.7,1230.4,1174.4,213.4,50.1,59.19999999999999,130.20000000000002,2892.7,73.6,196.6,204.3,159.2,105.1,54.1,491.9,527.3,69.1,458.2,231.6,99.1,45.2,45,226,286.6,8.7,82.3,743.1,331.9,2365.4,2400.8,446.9,93.3,130.70000000000002,271
Aug 2006,1434.6,70.1,91.7,129.7,93.7,62.7,31,253.9,198.3,23.7,174.6,93.1,78.9,44.2,25,106.8,161.1,1.1,31.4,340,205.3,1236.3,1180.7,214,50.5,59.599999999999994,131.8,2903.5,73.8,197.7,205,158.7,104.7,54,493.1,529.2,69,460.2,233.2,99.6,45.5,45.9,227,286.8,8.6,81.8,746.7,334,2374.3,2410.4,448.4,93.8,131.2,272.9
Sep 2006,1440.3,70.9,92.2,130.6,93.7,62.7,31,255.5,199.3,23.6,175.7,92.9,79.5,44.5,25,107,162.2,1.1,31.6,341.6,206.1,1241,1184.8,214.1,50.5,59.69999999999999,132,2912.3,74.6,198.7,206.1,158.7,104.6,54.1,495.5,531.3,68.8,462.5,234.2,100.4,45.8,45.5,227.6,288.3,8.5,82.2,748.8,334.8,2381,2416.8,448.7,94.1,131.5,273.1
Oct 2006,1439.1,71.5,92.8,131.3,93.6,62.5,31.1,256.3,198.5,23.6,174.9,92.7,79.4,44.5,24.8,107.2,162.4,1.1,31.1,340.8,206.6,1240.6,1182.8,213.7,50.2,59.80000000000001,132,2910.6,75.3,198.6,207,158.2,104.1,54.1,495.6,530.4,68.7,461.7,232.8,100.2,45.7,45.6,227.3,288.6,8.4,81.6,748.4,335.9,2380.2,2415,448.4,93.5,131.7,272.90000000000003
Nov 2006,1442.3,72.2,92.5,131.7,93.5,62.4,31.1,256.6,199.1,23.8,175.3,92.7,79.9,44.9,25,107.6,163,1.1,31.3,341.6,207.4,1243.2,1185.7,214,50.2,59.499999999999986,132.6,2917,76.2,198.8,207.5,157.7,103.6,54.1,496.6,531,69.1,461.9,232.2,100.6,46.3,45.8,228,289.3,8.5,81.8,749.7,337.5,2386,2420.4,450.3,93.6,131.3,273.8
Dec 2006,1446.1,72.8,92.9,132.3,93.6,62.4,31.2,257.7,198.9,23.8,175.1,93.1,80.2,45.2,25.3,107.9,163.7,1.1,31.4,342.8,208.5,1247.2,1188.4,213.8,50.6,59.500000000000014,133.20000000000002,2924.8,76.8,199.4,208.3,157.8,103.6,54.2,497.7,532.8,69.3,463.5,234.3,100.9,46.5,46.2,228.6,289.8,8.5,81.5,751.9,338.7,2392,2427.1,450.5,94.5,131.5,274.8
Jan 2007,1450.1,72.8,94.8,132.3,93.7,62.6,31.1,259.7,198.2,23.8,174.4,92.2,80.3,45.6,24.9,108.3,163.8,1.1,31.5,343.4,208.4,1251.9,1190.4,215.5,50.9,59.500000000000014,133.2,2929.6,76.8,201.7,207.9,158.1,103.9,54.2,500.4,529.7,69.3,460.4,229.1,101.3,47,45.7,230.2,289.9,8.8,82,753.9,338.9,2399.9,2429.2,452.4,94.9,131.10000000000002,275.9
Feb 2007,1460.5,74.8,96.5,133.8,93.6,62.6,31,262.9,199.3,23.6,175.7,92.6,80.9,46,25.3,109,165.3,1.1,31.5,345.2,210.9,1261.2,1197.6,216.7,51,59.000000000000014,134.3,2944.5,78.9,203.5,209.7,158.2,104,54.2,503.2,531,68.8,462.2,230,101.8,47.4,46.2,231.5,291.5,8.2,81.8,758.8,342.3,2413.5,2441.3,454.2,95,130.79999999999998,277.7
Mar 2007,1463.6,73.6,97.6,133.6,93.8,62.5,31.3,263.7,199.3,23.6,175.7,92.9,80.8,45.6,24.9,109.2,165.1,1,31.5,346,212.2,1264.3,1199.9,216.6,51.2,60,134.1,2949.6,77.7,205.5,209.4,158.5,103.9,54.6,504.8,528.9,68.7,460.2,228.4,101.7,47,45.8,232.3,291.3,8,81.9,760.6,344.7,2420.7,2444.8,454.9,95.5,131.7,278.1
Apr 2007,1463.7,74,98.4,134,94,62.8,31.2,264.5,199.1,23.6,175.5,92.7,81.3,46.1,24.8,109.2,165,1.1,31,345.7,211.2,1264.6,1199.2,216.5,51.4,60,134,2952.5,78.2,207.2,210.4,158.4,104,54.4,506.9,531.3,68.6,462.7,231.4,102.3,47.4,45.3,233.1,291.5,8.2,81.1,760.6,342.3,2421.2,2445.6,455,95.7,132.2,278.4
May 2007,1469.1,74.7,99.5,134.5,93.6,62.4,31.2,266.3,199.3,23.6,175.7,92.7,81.6,46.1,25.1,109.7,165.7,1.1,31.2,347.7,212.4,1269.8,1202.8,216.8,51.4,59.8,134.8,2962.6,78.8,210.5,210.3,158.3,103.7,54.6,510.1,531.7,68.7,463,231.9,102.7,47.5,45.8,234,291.4,8.2,81.1,764.4,344.2,2430.9,2452.5,455.6,95.6,131.5,279.8
Jun 2007,1473.1,75.6,101,135.6,93.6,62.3,31.3,268.8,199.9,23.7,176.2,92.7,81.8,46.3,25.7,109.8,166.7,1.1,31.1,347.4,213.1,1273.2,1204.3,216.9,51.6,60,135.5,2971.9,79.8,212.7,211.9,158.3,103.7,54.6,514.5,531.4,68.7,462.7,230.1,102.9,47.6,46.6,234.6,293.5,8.3,81.6,766.7,345.5,2440.5,2457.4,456.6,96,132.10000000000002,281.2
Jul 2007,1475,76.4,99.9,136.5,93.4,62.1,31.3,268.8,200.6,23.6,177,93.6,81.7,46.3,25.6,109.8,167.7,1.2,31.2,348.2,213,1274.4,1206.2,217.8,51.5,60.099999999999994,135.4,2972.6,80.7,209.9,212.5,157.9,103.4,54.5,512.3,535.4,68.6,466.8,232.9,102.7,47.6,46.8,234.1,294.2,8.2,81.7,766.2,345.2,2437.2,2460.3,457.6,95.3,131.8,280.9
Aug 2007,1482.4,76.5,100.7,136.9,93.3,62,31.3,269.7,204.1,23.7,180.4,93,81.8,46.3,25.9,110.3,167.9,1.1,31,349.9,214.3,1278.3,1212.7,217.8,51.5,60.400000000000006,136.2,2980.6,80.8,211.4,213.1,157.6,103.1,54.5,513.7,536.9,68.7,468.2,230.9,102.9,47.7,46.9,235.3,294.2,8.1,81.1,769.6,346.5,2443.7,2466.9,457.5,95.9,132.3,282.2
Sep 2007,1477.7,77.3,100.6,137.5,92.7,61.5,31.2,270.4,198.2,23.6,174.6,92.3,82,46.3,25.7,110.4,168.7,1.1,31.2,350.5,214.7,1279.5,1207.3,217.9,51.3,60.2,136.1,2979.3,81.6,209.8,214,156.6,102.4,54.2,513.2,535.7,68.5,467.2,234.3,103,47.6,46.8,235.4,295.4,8,81.4,770.9,346.7,2443.6,2466.1,457.5,95.7,132.4,282.2
Oct 2007,1482.3,77.5,100.3,137.9,93,61.7,31.3,270.3,200.3,23.7,176.6,92.4,81.8,46.3,25.7,110.9,168.9,1.1,31,352.3,214.6,1282,1212,218.3,51.7,60.400000000000006,136.6,2983.4,81.8,208.6,214.5,156.5,102.1,54.4,512.7,536.1,68.4,467.7,232.6,102.6,47.7,46.8,236.6,296,8.1,81.5,774.9,346.5,2447.3,2470.7,458.1,96,132.7,283.4
Nov 2007,1488.2,79,100.5,138.6,93.4,61.9,31.5,271.3,201.6,23.7,177.9,92.4,82.6,46.9,25.3,111.2,169.7,1.1,31.1,352.6,215.6,1286.6,1216.9,219.6,51.5,59.599999999999994,136.5,2995.6,83.3,209.1,215.2,156.7,102.2,54.5,514,538.1,68.4,469.7,232.6,103.2,48.3,46.5,237.3,297,7.9,81.8,777.3,348,2457.5,2481.6,462,96.3,131.89999999999998,283.8
Dec 2007,1490.9,78.6,100.3,138.4,93.1,61.6,31.5,270.5,202.1,23.8,178.3,93.9,82.8,47.1,25.8,111.4,169.1,1.1,30.7,354.1,217.3,1288.8,1220.4,219.5,51.5,59.80000000000001,137.20000000000002,2998.5,82.9,208.3,215,156.4,101.9,54.5,512.5,539.7,68.6,471.1,234.7,103.3,48.5,47.4,237.3,296.4,7.8,81.4,778.9,350.5,2458.8,2486,461.1,96.1,132.1,284.7
Jan 2008,1493.8,78.8,100,138.9,93.5,61.4,32.1,270.6,201.3,23.8,177.5,92.9,83.1,47.3,26.7,111,169.6,1,30.7,354.7,217.7,1292.5,1223.2,221.6,51.3,60.10000000000001,137.7,3001.9,83.1,207.9,215.6,156.7,101.7,55,512.7,539.9,69,470.9,233.4,103.6,48.8,48.3,236.6,297,7.8,81.4,780.1,349.9,2462,2489.2,462.8,96.2,132.5,284.9
Feb 2008,1499.1,81,99.6,140.1,93.2,61.2,32,271.3,203.9,23.9,180,92.7,83.5,47.7,26.2,111.5,170.7,1,30.6,355.9,218.5,1295.2,1227.8,221.2,51.6,59.099999999999994,137.7,3006.7,85.4,206.3,216.4,156.4,101.5,54.9,511.4,543.3,69.4,473.9,233.3,104.2,49.2,47.9,237.3,297.4,7.7,81,782.4,351,2463.4,2495.3,461.5,96.5,131,285.2
Mar 2008,1497,79.2,99.4,139.2,93.1,61.3,31.8,270.7,201.9,23.8,178.1,92.8,84.1,48.1,26.5,111.4,170.3,1,31.1,356,218.6,1295.1,1226.3,221.2,51.4,59.999999999999986,137.9,3006.8,83.7,206.3,215.2,156.1,101.3,54.8,510.9,541.2,69.2,472,233.1,104.7,49.5,48.3,238,297,7.6,81.8,783.8,352,2465.6,2495.9,462,96.1,131.5,286.3
Apr 2008,1496.1,79.6,98.8,139.6,92.5,60.9,31.6,269.6,201.7,23.8,177.9,92.8,84.5,48.3,26.8,111.2,169.8,1,30.2,357,219,1294.4,1226.5,220.4,51.4,60,138,3002,84.1,205.4,214.8,155.2,100.8,54.4,508,541.2,69.3,471.9,233.6,105,49.8,48,237,295,7.6,80.2,783.9,352.4,2460.8,2494,460.4,95.9,130.70000000000002,285
May 2008,1496,80,98,140,92.7,61,31.7,269.5,202.1,23.9,178.2,92.9,84.6,48.8,26.6,110.5,170.5,1,30.5,357,219.6,1293.9,1226.5,218.9,51.6,60,137.1,3003.7,84.5,205,214.7,155.7,100.9,54.8,507.7,542.1,69.8,472.3,233.3,105.2,50.3,47.9,236.4,295.2,7.5,80.5,785.1,353.2,2461.6,2496,458.6,96.1,130.2,284.3
Jun 2008,1495.6,80.5,97.7,139.7,92.2,60.7,31.5,268.6,203.6,23.8,179.8,93.9,85,49.2,26.3,110.8,169.9,1,30.2,357.7,219,1292,1227,218.3,51.2,59.19999999999999,137.1,3000.1,85,204.3,214,154.5,100.4,54.1,505.4,543.3,69.7,473.6,233.6,105.3,50.6,47.8,237.1,293.7,7.4,79.7,786.7,352,2456.8,2494.7,457.3,95.6,129,284.9
Jul 2008,1497.6,81.3,97.1,140.2,91.5,60.3,31.2,267.9,204.7,24,180.7,94.1,85.8,49.8,26.5,110.8,169.8,1,29.6,359.1,218.2,1292.9,1229.7,219.2,51.2,58.89999999999999,137.3,3006.4,85.9,202.5,214.7,153.1,99.5,53.6,503.5,548.5,70.2,478.3,235.2,106.1,51.2,48,236.8,293.4,7.6,78.7,789.7,351.6,2457.9,2502.9,458.1,95.8,128.79999999999998,284.8
Aug 2008,1505,81.3,96.5,140.2,91.5,60.4,31.1,268,210,23.8,186.2,94.5,86.6,50.5,26.7,111.1,170.5,1,30.3,360.2,218,1295,1237,219.9,50.8,58.89999999999999,137.79999999999998,3010.5,85.9,201.4,214.1,153.2,99.7,53.5,502.8,551.9,70.2,481.7,234,106.7,51.8,48,236.9,293.8,7.6,79.7,791.7,350.9,2458.6,2507.7,457.7,95.6,128.2,284.9
Sep 2008,1494.1,81.1,95.2,139.7,91,60,31,265.4,204,23.9,180.1,94.3,86.3,50.6,26.7,110.8,169.2,1,29.5,360.8,217.4,1290.1,1228.7,218.8,50.4,58.599999999999994,137.5,2998.7,85.7,198.2,213.8,152.4,99,53.4,498.3,548,70.3,477.7,236.3,106.5,51.8,48.6,236.7,292.6,7.5,78.8,793,349.5,2450.7,2500.4,456.1,94.9,128.10000000000002,285.3
Oct 2008,1467.3,58.4,93.4,116.4,89.9,59.2,30.7,240.6,205.5,24.2,181.3,94.8,86.4,50.7,26.8,110.3,146.2,1,29.8,361,215.8,1261.8,1226.7,218.1,50,58.00000000000001,137.1,2967.6,61.8,194.8,188.4,151.5,98.3,53.2,470.7,550.4,71,479.4,237.6,106.6,52.1,48.2,234.3,268.3,7.6,79.9,792,347,2417.2,2496.9,454.7,94.7,126.60000000000001,282.5
Nov 2008,1479.2,80.8,90.7,137.1,89.5,59,30.5,258.6,208,24.1,183.9,95.1,87.1,51.5,25.9,109.5,167,0.9,29.9,359.4,212.2,1271.2,1220.6,214.7,49.7,56.3,135.4,2970.1,85.3,189.5,209,150.6,97.8,52.8,485.9,553.2,71,482.2,237.7,107.2,52.9,47,232.6,289.1,7.3,80.1,789,341.7,2416.9,2484.2,448.3,94.2,123.7,279.6
Dec 2008,1468.8,81,87.9,136.2,88.7,58.4,30.3,254.8,207.2,24,183.2,96.2,87.2,51.8,25,108.7,166,0.9,29.8,358.1,209.8,1261.6,1214,213.5,49.5,55.19999999999999,133.7,2950.1,85.5,184.2,206.4,149.5,96.9,52.6,476.4,553.4,71,482.4,240.2,107.1,53.2,45.9,231.1,285.1,7.1,78.7,786,338.5,2396.7,2473.7,445.5,93.7,120.9,277
Jan 2009,1459.8,80.7,84.9,134.5,87.8,57.8,30,249.4,206.4,24.1,182.3,94.2,86.6,51.3,25.4,107.5,163.6,0.9,29.1,358.9,209.5,1253.4,1210.4,211.4,49.8,53.8,132.9,2936.4,85.1,179.3,202.9,148.5,96.3,52.2,466.5,550,71.2,478.8,235.9,105.8,52.6,46.5,228.4,280.3,6.9,77.4,788.4,339.4,2386.4,2469.9,443.1,94.7,117.80000000000001,274.9
Feb 2009,1449.3,81.8,82.2,133.7,87.4,57.5,29.9,246,205.8,24.1,181.7,94.5,86.5,51.4,25.8,106.8,162.9,0.9,29.2,358.9,206,1243.5,1203.3,209.9,48.8,51.89999999999999,132.6,2915.5,86.2,172.6,200.8,147.7,95.9,51.8,457.2,550,71.6,478.4,236.4,105.8,52.7,46.9,227,277.9,6.7,77.1,787.6,334.5,2365.5,2458.3,440.1,92.6,114.60000000000001,273.9
Mar 2009,1437.1,80,80.1,131.3,86.1,56.5,29.6,240.5,205.8,24.2,181.6,94.2,86.5,51.4,25.9,106.2,159.6,0.8,28.3,358.5,203.4,1231.3,1196.6,208,48.3,51.30000000000001,132.1,2894.9,84.3,168.3,196.6,145.8,94.6,51.2,446.9,550.5,71.6,478.9,237,105.7,52.7,46.7,225.8,272.5,6.1,75.9,787.7,330.9,2344.4,2448,436.1,91.3,112.3,272.5
Apr 2009,1423,79.5,77.7,129.5,85.5,56.4,29.1,236.5,208.2,25.2,183,94.7,85.5,50.7,24.7,105.2,158,0.8,28.5,356,198.3,1214.8,1186.5,205.3,47.7,50,129.9,2875.3,83.7,163.8,193,145,94.6,50.4,438.5,555.9,75.3,480.6,237.5,104.5,51.9,44.8,224.1,268.8,5.9,75.8,784,324.9,2319.4,2436.8,432.3,90.2,109.3,268.9
May 2009,1417.7,79,76.4,128.3,85.2,56.1,29.1,233.8,207.5,25.1,182.4,94.5,85.6,50.7,25.5,104.9,156.6,0.8,28.3,357.2,196.5,1210.2,1183.9,204.5,47.4,49.30000000000001,130.4,2868.6,83.1,162.2,191.1,144.5,94.1,50.4,434.3,553.9,74.3,479.6,237.3,104.4,51.9,46.1,223.5,266.3,5.8,75.2,786.2,323.7,2314.7,2434.3,431.4,90.2,108,269.6
Jun 2009,1410.3,78.6,75,127.1,84.9,55.8,29.1,230.9,205.6,24.4,181.2,93.5,85.1,49.9,25.3,104.9,155.1,0.8,28,357.6,195.9,1204.7,1179.4,203.3,47,48.5,130.20000000000002,2853.9,82.6,160.2,189.1,144.2,93.8,50.4,430.1,546.6,72.8,473.8,232,103.8,51,45.9,223.6,263.9,6,74.8,786.7,323.3,2307.3,2423.8,429.9,89.3,106.5,269.5
Jul 2009,1403.9,78.4,72.9,126,83.6,54.7,28.9,227.4,206.3,24.5,181.8,94,84.9,50.2,25.6,105,153.7,0.8,27.7,358.2,194,1197.6,1176.5,202.7,46.8,47.599999999999994,130.6,2850.8,82.5,156.3,187.6,142.7,92.9,49.8,425,549.7,72.8,476.9,235.5,103.6,51.4,46.2,224,262.7,6,75.1,788.8,321.5,2301.1,2425.8,429.7,89.8,105.1,270.2
Aug 2009,1399.3,78.1,71.6,125.8,83.1,54.2,28.9,225.9,205.9,24.4,181.5,93.2,84.3,49.3,25.2,104.6,153.5,0.8,27.7,357.7,193.4,1193.4,1173.4,202.4,46.6,47.7,129.79999999999998,2836.9,82.1,153.7,186.6,142.1,92.4,49.7,421.5,546,72.8,473.2,231.8,102.8,50.5,45.7,223.2,261.8,6,75.2,787.7,319.6,2290.9,2415.4,428.3,88.9,104.5,268.9
Sep 2009,1399.6,77.8,70.9,125.4,82.9,54.1,28.8,224.2,206,24.4,181.6,94,84.2,49.4,25.2,104.8,152.5,0.8,27.1,358.7,193.7,1193.6,1175.4,203.2,46.7,47.60000000000001,130,2834.8,81.8,152.5,186.4,141.8,92.3,49.5,419.2,544.6,72.6,472,231,102.6,50.5,46.1,222.7,260.7,6,74.3,788.8,319.8,2290.2,2415.6,429,89,104.60000000000001,268.8
Oct 2009,1395.9,77.1,69.6,124.6,82.1,53.7,28.4,222.1,206.4,24.4,182,94,84.3,49.6,25.2,104.8,151.7,0.8,27.1,359.7,193.2,1189.5,1173.8,201.8,46.3,47.5,130,2836.5,81.1,150.6,185.1,140.8,91.8,49,415.8,549.8,73,476.8,235.7,102.9,50.8,45.8,221.8,259.3,5.9,74.2,790,320.8,2286.7,2420.7,428,88.4,104,267.6
